// Imperial Russian Court HUD - 1905

// Advanced roleplay system for the Winter Palace

// ============= CONSTANTS =============

// Imperial and Noble Ranks

string RANK_IMPERIAL_0 = "Tsar/Tsarina"; // Emperor/Empress
else if (channel == COURT_CHANNEL) {

if (message == "Attend Event") {

showEventsMenu();

}

else if (message == "Court Position") {

// Handle court position

llSay(0, playerName + " inquires about court positions.");

showCourtMenu();

}

else if (message == "Gossip") {

// Handle gossip

llSay(0, playerName + " discreetly shares the latest court gossip.");

showCourtMenu();

}

else if (message == "Intrigue") {

// Handle intrigue

llSay(0, playerName + " engages in subtle court intrigue.");

showCourtMenu();

}

else if (message == "Back") {

showMainMenu();

}

}

// Handle imperial menu

else if (channel == IMPERIAL_CHANNEL) {

if (message == "Seek Audience") {

// Handle audience request

llSay(0, playerName + " " + familyName + " humbly requests an audience
with " +

TSAR_FORMAL_NAME + ".");

showImperialMenu();

}

else if (message == "Petition") {

// Handle petition

llSay(0, playerName + " submits a formal petition to the Imperial
Court.");

showImperialMenu();

}

else if (message == "Pledge Loyalty") {

// Handle loyalty pledge

llSay(0, playerName + " " + familyName + " pledges unwavering loyalty to
" +

TSAR_FORMAL_NAME + ", " + TSAR_TITLE + ".");

// Increase Imperial Favor

imperialFavor += 5;

if (imperialFavor > 100) imperialFavor = 100;

updateHUD();

showImperialMenu();

}

else if (message == "Back") {

showMainMenu();

}

}

// Handle greeting menu

else if (channel == GREETING_CHANNEL) {

if (message == "Back") {

showSocialMenu();

} else {

// Handle greetings

llSay(0, playerName + " offers a " + message + ".");

showSocialMenu();

}

}

// Handle events menu

else if (channel == EVENT_CHANNEL) {

if (message == "Back") {

showCourtMenu();

} else {

// Handle event attendance

llSay(0, playerName + " " + familyName + " attends the " + message +
".");

// Increase experience and possibly other stats

experience += 10;

charm += 2;

if (charm > 100) charm = 100;

updateHUD();

showCourtMenu();

}

}

// Handle OOC (Out Of Character) messages

else if (channel == OOC_CHANNEL) {

// Send the OOC message with player's name to distinguish who sent it

llSay(0, "((OOC - " + llKey2Name(ownerID) + ": " + message + "))");

showMainMenu();

}

}

dataserver(key query_id, string data) {

if (query_id == notecardQueryId) {

if (data == EOF) {

// Finished reading the notecard

notecardReading = FALSE;

llOwnerSay("Tsar data loaded successfully.");

} else {

// Process the line from the notecard

if (notecardLine == 0) {

// First line is the Tsar UUID

TSAR_UUID = (key)data;

} else if (notecardLine == 1) {

// Second line is the formal name

TSAR_FORMAL_NAME = data;

} else if (notecardLine == 2) {

// Third line is the title

TSAR_TITLE = data;

}

// Request the next line

notecardLine++;

notecardQueryId = llGetNotecardLine(NOTECARD_NAME, notecardLine);

}

}

}

}
